BRYGGESKJEMA,,,,,,,
,,,,,,,
Batch-navn:,,,,,,,
,,,,,,,
Batch-nr:,#,,Bryggedato:,,,Tappedato:,
,,,,,,,
Forventa OG:,,,Forventa FG:,,,Effektivitet:,%
Målt OG:,,,Målt FG:,,,ABV:,%
,,,,,,,
1 – Forberedelser:,,,,3 – Koking:,,,
□ Vannmengde oppmålt,,,,Koketid:,,,
□ Bryggeutstyr reingjort,,,,Antall liter til kok:,,,
□ Ingredienser målt opp,,,,Tidspunkt start:,,,
□ Gjæringskar o.l. desinfisert,,,,□ Humle og andre tilsetninger,,,
□ Meskevann klargjort,,,,□ Gjærnæring og klarning,,,
,,,,□ Spiralkjøler desinfisert 15 min,,,
2 – Meskeprosess:,,,,,,,
Meskevann liter:,,,,4 – Nedkjøling:,,,
Skyllevann liter:,,,,□ Vørter kjølt ned,,,
Mesketemp:,,,,□ Målt Original Gravity,,,
Mesketid:,,,,,,,
□ Meskevann har riktig temperatur,,,,5 – Gjæring:,,,
□ Tilsatt malt og rørt ut klumper o.l.,,,,□ Oksygenert vørter,,,
□ Rørt i mesken (kvart 15. minutt),,,,□ Tilsatt gjær,,,
□ Skyllevann klargjort til riktig temperatur,,,,□ Tilsatt tørrhumle eller tilsetninger ,,,
□ Mesking og skylling ferdig,,,,Gjæringstemp:,,,
,,,,Antall liter:,,,
Bryggenotater:,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Smaksnotater:,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,Karakter:,
,,,,,,,
,,,,,,,
Tilbakemeldinger eller feil på bryggeskjemaet? Send oss gjerne en epost!,,,,,,,
